Subcluster,Cluster,Supercluster
3075,55,Astrocyte
3076,56,Astrocyte
3077,56,Astrocyte
3078,56,Astrocyte
3079,56,Astrocyte
3080,54,Astrocyte
3081,55,Astrocyte
3082,55,Astrocyte
3083,55,Astrocyte
3084,55,Astrocyte
3085,52,Astrocyte
3086,52,Astrocyte
3087,54,Astrocyte
3088,53,Astrocyte
3089,53,Astrocyte
3090,53,Astrocyte
3091,53,Astrocyte
3092,55,Astrocyte
3093,58,Astrocyte
3094,58,Astrocyte
3095,58,Astrocyte
3096,57,Astrocyte
3097,54,Astrocyte
3098,57,Astrocyte
3099,57,Astrocyte
3100,57,Astrocyte
3101,57,Astrocyte
3102,57,Astrocyte
3103,57,Astrocyte
3104,61,Astrocyte
3105,61,Astrocyte
3106,61,Astrocyte
3107,58,Astrocyte
3108,58,Astrocyte
3109,58,Astrocyte
3110,56,Astrocyte
3111,58,Astrocyte
3112,62,Astrocyte
3113,64,Astrocyte
3114,64,Astrocyte
3115,64,Astrocyte
3116,61,Astrocyte
3117,61,Astrocyte
3118,63,Astrocyte
3119,63,Astrocyte
3120,63,Astrocyte
3121,63,Astrocyte
3122,62,Astrocyte
3123,62,Astrocyte
3124,62,Astrocyte
3125,62,Astrocyte
3126,63,Astrocyte
3127,63,Astrocyte
3128,63,Astrocyte
3129,65,Ependymal
3130,65,Ependymal
3131,63,Astrocyte
3132,66,Ependymal
3133,74,Ependymal
3134,74,Ependymal
3135,74,Ependymal
3136,74,Ependymal
3137,74,Ependymal
3138,71,Ependymal
3139,72,Ependymal
3140,74,Ependymal
3141,67,Ependymal
3142,67,Ependymal
3143,67,Ependymal
3144,67,Ependymal
3145,68,Ependymal
3146,68,Ependymal
3147,68,Ependymal
3148,71,Ependymal
3149,71,Ependymal
3150,69,Ependymal
3151,70,Ependymal
3152,70,Ependymal
3153,70,Ependymal
3154,70,Ependymal
3155,69,Ependymal
3156,72,Ependymal
3157,72,Ependymal
3158,73,Ependymal
3159,73,Ependymal
3160,73,Ependymal
3161,73,Ependymal
3162,73,Ependymal
3163,73,Ependymal
3164,69,Ependymal
3165,69,Ependymal
3166,69,Ependymal
3167,69,Ependymal
3168,68,Ependymal
3169,66,Ependymal
3170,66,Ependymal
3171,66,Ependymal
3172,68,Ependymal
3173,82,Choroid plexus
3174,77,Choroid plexus
3175,82,Choroid plexus
3176,81,Choroid plexus
3177,81,Choroid plexus
3178,77,Choroid plexus
3179,77,Choroid plexus
3180,76,Choroid plexus
3181,81,Choroid plexus
3182,78,Choroid plexus
3183,78,Choroid plexus
3184,78,Choroid plexus
3185,78,Choroid plexus
3186,78,Choroid plexus
3187,80,Choroid plexus
3188,77,Choroid plexus
3189,79,Choroid plexus
3190,79,Choroid plexus
3191,78,Choroid plexus
3192,82,Choroid plexus
3193,76,Choroid plexus
3194,76,Choroid plexus
3195,75,Committed oligodendrocyte precursor
3196,75,Committed oligodendrocyte precursor
3197,13,Vascular
3198,14,Vascular
3199,14,Vascular
3200,14,Vascular
3201,14,Vascular
3202,14,Vascular
3203,14,Vascular
3204,15,Vascular
3205,15,Vascular
3206,15,Vascular
3207,15,Vascular
3208,15,Vascular
3209,16,Vascular
3210,16,Vascular
3211,16,Vascular
3212,16,Vascular
3213,16,Vascular
3214,17,Vascular
3215,17,Vascular
3216,14,Vascular
3217,19,Vascular
3218,18,Vascular
3219,18,Vascular
3220,18,Vascular
3221,18,Vascular
3222,18,Vascular
3223,20,Vascular
3224,20,Vascular
3225,20,Vascular
3226,20,Vascular
3227,20,Vascular
3228,19,Vascular
3229,21,Vascular
3230,21,Vascular
3231,21,Vascular
3232,21,Vascular
3233,21,Vascular
3234,22,Vascular
3235,22,Vascular
3236,23,Vascular
3237,23,Vascular
3238,30,Fibroblast
3239,30,Fibroblast
3240,25,Fibroblast
3241,26,Fibroblast
3242,26,Fibroblast
3243,26,Fibroblast
3244,28,Fibroblast
3245,28,Fibroblast
3246,26,Fibroblast
3247,27,Fibroblast
3248,27,Fibroblast
3249,25,Fibroblast
3250,25,Fibroblast
3251,25,Fibroblast
3252,28,Fibroblast
3253,28,Fibroblast
3254,28,Fibroblast
3255,24,Fibroblast
3256,29,Fibroblast
3257,24,Fibroblast
3258,31,Fibroblast
3259,31,Fibroblast
3260,31,Fibroblast
3261,31,Fibroblast
3262,30,Fibroblast
3263,12,Microglia
3264,12,Microglia
3265,12,Microglia
3266,12,Microglia
3267,4,Microglia
3268,4,Microglia
3269,4,Microglia
3270,6,Microglia
3271,6,Microglia
3272,6,Microglia
3273,6,Microglia
3274,6,Microglia
3275,6,Microglia
3276,7,Microglia
3277,7,Microglia
3278,8,Microglia
3279,9,Microglia
3280,7,Microglia
3281,10,Microglia
3282,8,Microglia
3283,8,Microglia
3284,8,Microglia
3285,11,Microglia
3286,11,Microglia
3287,11,Microglia
3288,11,Microglia
3289,9,Microglia
3290,11,Microglia
3291,5,Microglia
3292,5,Microglia
3293,0,Miscellaneous
3294,3,Miscellaneous
3295,3,Miscellaneous
3296,3,Miscellaneous
3297,3,Miscellaneous
3298,1,Miscellaneous
3299,1,Miscellaneous
3300,1,Miscellaneous
3301,1,Miscellaneous
3302,1,Miscellaneous
3303,1,Miscellaneous
3304,1,Miscellaneous
3305,1,Miscellaneous
3306,1,Miscellaneous
3307,2,Miscellaneous
3308,2,Miscellaneous
3309,2,Miscellaneous
3310,2,Miscellaneous
3311,2,Miscellaneous
3312,2,Miscellaneous
